        2.93647347e-04, -2.15854379e-03, -1.32059888e-03,  7.85584445e-04,
       -2.14930187e-04, -3.59079073e-04, -1.41864107e-03,  4.18797508e-03,
       -2.78714416e-03,  1.30708169e-04, -3.32819800e-05, -1.32910977e-03,
       -1.92631059e-03, -7.66810321e-04,  3.85075371e-04, -4.29848296e-04,
        8.03197181e-05, -1.15788262e-03,  3.22835660e-03, -1.64329365e-03,
        1.85178011e-03, -1.95409474e-03, -5.85426157e-03, -1.81960422e-04,
       -8.63088280e-05, -4.78550442e-04, -1.13020046e-03, -2.31089350e-03,
       -1.45500278e-04,  4.83702729e-03,  1.54799386e-03, -3.16457736e-04,
       -4.03264118e-03, -5.02984039e-04, -5.34140388e-04,  9.56185744e-04,
        4.98755602e-04,  6.49700873e-04,  1.39211130e-03,  5.73413121e-03,
       -2.30340683e-03, -1.11201848e-03, -3.73558898e-04,  1.22726557e-03,
        4.80163317e-06,  3.79624334e-03, -7.53311033e-04, -9.46959946e-04,
        3.40362848e-03,  9.78003663e-06,  1.55623793e-03, -1.11034128e-03,
        3.32508679e-03,  8.92937707e-04,  1.40630829e-04, -1.69091261e-04,
        1.93941072e-04, -3.26035381e-03, -3.64156236e-04,  8.04186930e-05,
       -1.75208692e-03, -3.29769857e-04, -2.77740299e-04,  7.84516858e-04,
        1.44730508e-03,  3.98807181e-03, -7.34357920e-04, -7.19954586e-03,
       -1.43319392e-03,  2.00269348e-03,  1.70569075e-03,  6.72048936e-03,
        2.79139349e-04, -2.25229633e-06, -2.88317213e-04, -1.36769982e-03,
       -8.42769747e-04,  1.92447740e-03, -1.43489032e-03, -1.40026107e-03,
       -8.76925129e-04, -1.88679236e-03, -1.17384118e-03,  2.06153002e-03,
        6.52618939e-04,  1.89522724e-03,  2.23821797e-03,  1.90960287e-04,
       -2.07817461e-03,  1.15799811e-03, -5.47735626e-03,  1.07904384e-03,
        4.88141348e-04, -1.52688427e-03, -2.93864496e-03, -9.14188277e-05,
        2.25460157e-03,  3.13976780e-04,  9.57447756e-03, -1.58292463e-03,
       -1.12669985e-03,  9.50355025e-04, -1.06366126e-04,  1.35531751e-04,
        1.24743115e-03,  2.38927454e-03, -9.66018197e-05, -1.02421176e-03,
       -2.64980993e-03, -3.18674836e-03,  1.36044808e-03, -5.11428155e-03,
        9.54861811e-04,  5.61766938e-05,  2.37057800e-03, -1.05754717e-03,
        1.51747826e-03, -8.58495885e-04,  1.35133450e-03,  8.46929397e-05,
       -1.09765318e-03, -1.27861975e-03,  2.37412262e-03, -4.36970877e-04],
      dtype=float32), 'w': array([[-0.02181482,  0.0061187 ,  0.0057219 , ..., -0.05781137,
        -0.03819444, -0.01329054],
       [ 0.00985799, -0.0274659 , -0.02744072, ...,  0.08270371,
        -0.00700675, -0.03456333],
       [-0.01987045,  0.02510922, -0.09064039, ..., -0.04619532,
         0.02847929, -0.02293955],
       ...,
       [-0.0009043 ,  0.05682745, -0.02400002, ..., -0.0206637 ,
         0.00899129, -0.03104177],
       [-0.13587321,  0.041401  , -0.034995  , ..., -0.01475606,
        -0.04426133,  0.02711619],
       [ 0.04474554,  0.09827557, -0.02267317, ...,  0.10560127,
        -0.08428884,  0.07426205]], dtype=float32)}, 'encoder/~/cross_attention/attention/linear_1': {'b': array([-1.96134138e-07,  2.19763947e-07, -1.57925854e-07, -7.45464888e-07,
       -8.36691413e-07, -8.93970821e-07,  6.34377670e-08,  1.99742338e-08,
        7.75493234e-08,  5.96597403e-08,  4.05802183e-07,  3.54025985e-07,
       -5.08787195e-07,  2.57019050e-09,  3.14403707e-07, -3.79116756e-07,
       -2.85732028e-07,  5.82284487e-09,  5.40235590e-07, -2.31831095e-07,
        5.46538388e-07, -6.89770502e-07,  3.47696982e-07,  2.20675247e-07,
       -6.89488672e-07,  6.08868220e-07, -1.31474920e-07,  2.78825127e-07,
        2.83245640e-07, -1.69351281e-07,  6.30304612e-07,  7.04000556e-08,
       -9.71415943e-07,  1.86267425e-06, -5.01490092e-07,  4.19144683e-08,
       -6.14056660e-07, -8.46230591e-07,  2.16723322e-07,  5.11369478e-07,
        8.21101764e-07,  3.64915508e-07, -6.18907904e-07,  1.63608988e-07,
       -1.73767575e-07, -5.44090653e-07, -1.18658896e-07,  4.86442843e-07,
        1.21931913e-08, -2.90718305e-07, -1.93688251e-07, -5.46343927e-07,
        2.15047720e-07,  3.39408537e-08,  9.03839350e-08, -5.29177555e-07,
        4.74235264e-07, -3.09173259e-07, -2.88249558e-09, -1.40028249e-07,
       -2.39667088e-07, -1.05213466e-07, -1.14779262e-07, -1.88317500e-07,
        1.85189208e-07,  3.58368453e-07,  2.32935093e-07,  7.13306179e-08,
       -2.22333668e-07,  3.33247186e-07,  6.89687965e-07, -1.88489622e-07,
       -1.38121493e-07,  5.05457933e-07, -1.82156555e-07,  7.39208986e-07,
       -7.20789686e-08,  8.06145579e-07, -1.59384939e-07, -1.76208947e-09,
        3.43366594e-07,  1.45692084e-07,  2.28918850e-07, -5.08912649e-07,
        2.60856353e-07,  8.50397228e-08,  1.71931873e-07,  1.06235028e-07,
        2.93489109e-07,  2.32224373e-08, -1.44782121e-07, -1.60868140e-07,
       -1.38887430e-07, -2.66421495e-07, -3.35957338e-07,  4.42479916e-07,
        4.01014191e-08,  6.74762987e-07, -2.67267399e-08,  1.47052020e-07,
       -2.03842117e-08, -2.97336499e-07, -3.90067754e-07, -2.57265036e-08,
       -1.68524224e-07,  6.25629866e-07, -2.08931155e-07, -1.90515124e-07,
       -3.45517428e-08,  1.97304288e-07, -1.21441047e-07,  2.86878532e-07,
       -4.77076981e-07, -1.75818897e-08, -3.24121913e-07,  1.52800112e-07,
       -2.91012725e-08,  7.68201915e-07,  3.05370691e-07,  6.54763852e-08,
        2.03567694e-07,  6.24102938e-07,  5.79913831e-07, -1.55164756e-07,
       -5.36796392e-07,  8.94367602e-08,  8.98783838e-08,  4.45069048e-08,
        3.41948493e-07,  1.91732312e-07,  3.26702661e-07, -3.70777656e-07,
        2.58141313e-07,  1.40000296e-07, -2.24813817e-07,  4.87958857e-07,
       -5.37470783e-07,  3.34028243e-07, -4.28869981e-07, -9.60833631e-07,
       -3.88390873e-07, -2.47694913e-07,  7.74461682e-07, -4.09588068e-07,
       -5.06802564e-08, -3.78442508e-07,  6.74641001e-07,  2.10458310e-07,
        9.00739053e-07,  5.96821579e-08,  6.67332287e-08,  7.31166283e-09,
       -6.03594799e-07,  7.07767001e-08,  5.80434651e-08,  3.04074149e-07,
        6.96952966e-08,  3.35229572e-07,  4.38234423e-07,  4.35977569e-07,
       -2.32660273e-08,  4.21977347e-07, -3.27192595e-07, -2.33163373e-08,
       -5.23108213e-07,  7.15715913e-08,  6.28783937e-07,  2.89793604e-07,
        1.18699113e-08, -4.81675954e-07,  1.52494906e-07,  2.23046953e-07,
        1.00807029e-07,  1.57136810e-07,  1.31679158e-07,  1.62402486e-07,
       -4.96648909e-07, -6.05276966e-08, -8.37479774e-07, -2.05931016e-07,
       -1.42775477e-07, -3.11759010e-07,  6.58871272e-07,  5.10550251e-07,
       -1.55224626e-07, -1.88889899e-07,  1.06247136e-07, -1.73643485e-07,
        9.39042877e-07, -6.18469528e-07, -3.11946621e-07, -1.17509352e-07,
       -3.29447346e-07, -1.90631599e-08, -9.74600312e-08,  5.95216250e-07,
       -4.87063801e-07,  3.92798739e-07, -6.78316951e-07,  5.63213177e-07,
       -9.49367163e-08,  6.90482295e-07, -4.94483004e-07,  7.55625038e-08,
        7.05715706e-07,  2.82508267e-07, -1.94291670e-06,  2.48018551e-07,
        6.80146002e-08,  7.16367595e-07,  1.95070911e-07,  3.42305384e-07,
        1.44471824e-06,  1.46266057e-08, -2.58577728e-08,  5.65727187e-10,
        2.00492195e-07, -1.13553369e-07, -2.65198480e-07,  1.95469298e-07,
        4.65512358e-08, -3.74364362e-07, -2.51100175e-07, -1.86042911e-07,
       -3.12232601e-07, -6.41338644e-08, -3.21925853e-07, -4.67137568e-07,
       -1.03506714e-07, -1.11468736e-07,  9.05770321e-08,  2.32265037e-07,
       -2.45860804e-07,  1.80379615e-07,  1.21141937e-07, -1.78936034e-07,
        3.54716803e-07, -6.32777414e-07,  1.78208793e-07,  3.25733502e-08,
        2.24739935e-07,  2.21563312e-07,  8.61137380e-07, -2.54924856e-07,
       -7.10254895e-08, -7.79053693e-08, -2.12753875e-07, -2.52389100e-06,
       -1.00690713e-07,  5.89961369e-09, -7.49499236e-08, -2.41984168e-07,
        1.52844649e-07,  6.82636596e-07, -3.18248055e-07,  8.35304149e-07,
       -2.32657413e-07, -6.73580871e-08,  3.95998399e-07,  2.09639012e-07,
        2.42208227e-08, -1.14779596e-07, -2.58821672e-07,  1.39260719e-08,
        1.61775290e-07, -6.81515246e-07, -6.13596058e-07,  2.99889649e-07,
        4.56299546e-07,  7.70791289e-08,  3.83555459e-07, -9.36340783e-08,
       -2.02721271e-08, -6.04749273e-09,  1.37604945e-06,  2.30858134e-07,
       -2.50929133e-06,  1.30775518e-07,  2.13002842e-08, -4.63421173e-07,
        5.24896784e-08, -4.56477693e-07, -1.09578060e-07, -3.32591696e-07,
       -3.88721503e-07,  7.11485313e-07,  2.02026680e-08, -2.03740655e-07,
        2.58917083e-07, -5.52616619e-08,  4.90286354e-08, -3.27674996e-07,
       -3.63466143e-07, -7.71291866e-07, -3.34770007e-08,  5.75429908e-07,
       -2.86046600e-07,  6.03680633e-07, -9.88249440e-07, -4.43733597e-07,
       -6.47628440e-08, -7.41834583e-07, -1.02760701e-07, -7.94740799e-07,
        1.93630768e-07, -2.84568689e-08,  2.45364390e-07, -3.19595074e-07,
       -5.52834251e-07,  4.12099695e-07,  9.65410649e-08, -3.29609451e-09,
       -3.01203499e-07,  1.49616497e-07,  4.20110524e-08, -7.04897843e-07,
        1.98027735e-07,  1.06305095e-07,  6.69393557e-07,  3.94009049e-07,
       -7.18517867e-07,  2.47546751e-07, -4.21272659e-07,  3.09742092e-07,
        8.33925853e-08, -4.34517688e-07,  1.72926519e-07,  2.25082928e-07,
       -6.08026482e-07,  1.39477706e-07, -5.07847560e-08, -4.86349848e-07,
       -1.82422909e-07, -3.47835936e-07,  2.01056324e-07,  1.21747192e-07,
        3.43965581e-07, -2.76603931e-08,  2.83760908e-08,  6.89916888e-08,
       -6.20374237e-07, -5.47146399e-08,  2.87685793e-07,  7.04761760e-08,
       -4.54820764e-07,  1.75609557e-07, -3.12032256e-07,  7.10548633e-08,
        4.66460705e-07,  9.23384789e-07,  5.35704771e-07,  5.10685254e-07,
       -3.11960122e-07, -1.87581373e-09, -3.69832577e-07, -4.54868037e-08,
        3.24753380e-08,  6.95324786e-07, -3.87104961e-07,  2.49329275e-07,
       -4.73626045e-08,  2.30215605e-07, -3.53541850e-07, -3.57848080e-07,
        3.85111292e-07, -2.66564996e-07, -5.39042198e-08,  1.59403527e-07,
       -4.66554866e-07,  2.09081506e-07, -1.90281170e-07,  1.34765742e-07,
        1.96792655e-07,  2.36554413e-07,  1.46284620e-07, -4.18656413e-07,
        7.46000879e-08, -1.05067080e-07,  4.86174372e-07,  4.40088201e-07,
        2.02191032e-07, -2.70036331e-08, -5.52185611e-07,  9.50919514e-07,
        3.56048474e-07, -1.16049122e-07, -1.44274992e-07,  1.46926425e-07,
        8.16737256e-08,  2.80045043e-07, -2.77163792e-07,  3.48392746e-07,
       -3.14558775e-07,  4.15336444e-07,  1.01223119e-08,  3.94577000e-07,
       -2.85773581e-07,  4.35690680e-07,  4.89237152e-07, -9.94217999e-07,
        3.55818557e-08, -2.62192174e-07, -5.82995980e-08, -1.41309249e-06,
       -1.76825580e-07, -2.32066398e-07, -1.18146666e-07,  5.72721675e-08,
       -6.04640263e-07, -1.85725597e-07,  2.44162209e-07, -4.04107510e-07,
       -1.82737203e-08,  2.96431580e-07, -1.66936866e-06, -3.36394805e-07,
        7.39796292e-07,  9.20138120e-07, -7.31794501e-08,  2.51645019e-07,
       -3.95614506e-07, -2.16718931e-07, -7.66393441e-07, -4.12448401e-07,
        1.84636434e-07, -2.37361448e-07, -5.54081971e-08,  2.62941811e-08,
        5.32676495e-07, -2.45311952e-07,  4.88631713e-07,  2.31776198e-07,
       -3.61294781e-07, -4.50593660e-07, -1.32674458e-07,  1.99999562e-07,
        7.12515771e-08,  3.55698404e-07, -1.69808430e-07,  2.61601542e-07,
       -3.83137042e-08, -2.46436230e-07, -1.63759111e-07,  3.46425935e-07,
       -2.11749992e-07, -2.31592221e-08, -3.10488957e-07, -5.12614179e-07,
        3.37633068e-08,  2.15680259e-07, -3.97587144e-07, -5.94750247e-07,
       -1.43335583e-07, -1.07098629e-06, -3.48203372e-07, -3.38119605e-07,
        2.07591000e-07, -2.79537403e-07, -5.99077836e-08,  5.07442849e-07,
        1.81237965e-07, -4.54057954e-07, -2.55522650e-07, -9.19014482e-08,
       -1.68527201e-08, -1.43015725e-07, -2.66689028e-07,  4.76489902e-07,
        3.26382434e-07,  2.34059868e-07, -1.24006746e-07,  1.32342961e-07,
       -4.07519650e-07, -4.81572471e-08, -7.88982220e-07, -2.62616425e-07,
        5.30732564e-07, -1.82587939e-06, -8.57295390e-09, -2.12054260e-07,
        6.16339491e-07,  6.22904906e-07,  2.32551287e-07, -5.29861495e-07,
       -2.06683396e-07, -4.58712428e-08,  3.23247946e-07, -6.13922211e-08,
        2.15848161e-07, -9.15447345e-07,  4.13391518e-07,  1.21453724e-07,
        5.84563452e-07,  3.36822268e-07, -3.40645641e-07,  1.81480573e-08,
       -3.67535371e-08,  2.97950180e-07,  9.30434283e-07, -3.50913609e-08,
        4.11488372e-07,  3.13097587e-07, -2.71272711e-07, -6.40765563e-07,
       -3.00171251e-07,  5.75532283e-07,  3.90566925e-07, -6.38683957e-07,
       -5.79369832e-08,  1.06350150e-07, -2.45715484e-07,  1.12743962e-07,
        2.11148475e-07, -1.68320486e-08,  1.20196262e-07,  3.56442271e-08,
       -1.04631374e-06, -6.64103865e-08, -1.48830665e-07,  5.83234112e-07,
        2.89520131e-07,  5.88964575e-08, -6.83187338e-08,  3.69396389e-07,
        1.32116872e-06, -5.72807892e-07,  6.05710511e-07, -5.17815295e-07,
       -4.12506637e-07,  2.04245111e-07,  5.25114331e-07,  3.81539479e-07,
       -2.22317951e-08,  4.50390246e-07, -2.24979260e-07,  3.51005305e-08,
       -4.14548822e-07, -2.47607801e-07, -3.03118156e-07, -8.43478887e-08,
        6.55960974e-08,  3.22772621e-07, -5.62059057e-08, -4.48037667e-07,
        5.40630651e-07,  3.15850457e-07,  5.20777405e-07, -1.54174188e-07,
       -2.07676123e-07, -3.86084764e-08, -4.61143372e-07, -1.03319309e-07,
       -4.10938100e-07, -1.24248217e-07, -7.24648643e-08,  1.07176419e-08,
        4.37435084e-08, -3.17378323e-07, -2.44118809e-07, -6.84526754e-07,
        2.51873029e-08, -3.97265524e-07,  2.21930520e-07, -4.76656169e-07,
       -9.31734689e-08, -1.81516725e-07,  3.17064519e-07,  4.22543536e-07,
        9.95113112e-08,  7.03416447e-07,  3.40030141e-07,  3.85073946e-08,
       -8.75823929e-08,  7.38980646e-08, -2.19528090e-07, -6.20415506e-07,
        1.97282205e-07,  4.69206967e-08,  3.05587037e-07, -5.92234301e-07,
       -2.61042970e-07,  2.52981721e-07, -6.04139871e-07, -1.71227057e-07,
        1.81437272e-07, -3.81567020e-07, -2.59148543e-08, -6.25328553e-08,
        6.10174538e-07,  2.16593747e-07, -5.87344118e-07, -1.00294471e-07,
        8.43869145e-07,  5.98613667e-07, -1.40871890e-07, -1.63851382e-07,
       -7.56193970e-08, -1.72655295e-08,  2.72186384e-07,  1.14699304e-07,
        1.28125235e-08, -8.56182893e-08,  1.37456311e-07,  2.76765036e-07,
       -2.46346644e-07, -1.14665383e-07,  4.78899381e-07, -1.49223183e-07,
       -3.69754304e-07, -2.51406931e-07, -4.15422136e-07,  3.90337419e-07,
       -9.00552166e-08, -1.48660703e-07, -4.20585963e-07, -1.84431954e-07,
       -3.56361255e-07,  4.04221737e-07,  4.36565330e-07, -5.79507116e-07,
       -5.77981609e-07, -1.34919134e-07,  2.05152062e-07, -1.01878150e-07,
        1.88735115e-07, -4.32729593e-07,  4.29232870e-07, -2.71021818e-08,
       -3.94033535e-08,  1.71161592e-08,  1.72219501e-07,  5.04045561e-09,
        5.45497983e-07, -3.35425625e-07, -1.86559163e-07,  1.94214351e-07,
        8.08496665e-08, -4.19409560e-07,  1.11516705e-07, -1.88698657e-08,
       -8.14660893e-07,  7.80993901e-08, -6.39149619e-07, -1.42832004e-08,
       -3.18407238e-08, -5.20051913e-08,  2.04221436e-07,  4.77802018e-07,
        3.95663932e-07, -5.93630318e-07, -3.63902366e-08, -5.21483912e-07,
       -4.13030762e-07,  2.43905617e-07, -4.69337706e-08, -3.50320619e-07,
       -3.48156334e-07, -5.45251453e-07, -2.63361954e-07, -1.21579220e-07,
        1.68676337e-07, -6.73309955e-07,  5.77244670e-08,  1.30606026e-07,
        3.64846244e-07, -9.54155084e-08, -2.84388051e-07, -7.05753621e-07,
        2.34895083e-07, -2.50236923e-07, -2.19686545e-08, -2.76773022e-07,
        4.12400112e-07,  1.55229415e-07, -1.23159666e-07, -3.32429607e-07,
        4.10064331e-07, -1.82783175e-08,  3.65775264e-07,  6.81779255e-08,
        3.50901587e-07,  6.34064520e-07,  1.30486868e-07,  1.60344428e-07,
       -4.61744179e-07,  4.74976900e-07,  1.17970012e-06, -3.84225530e-07,
       -1.79360924e-07,  4.09780547e-08,  1.81600058e-07, -3.14685508e-07,
       -1.78800974e-07,  5.70121983e-07,  7.44157376e-07, -5.42519984e-08,
        9.13435827e-07, -9.50017807e-08, -5.71113901e-07, -5.62228308e-07,
        8.77536692e-08,  1.35256641e-07,  9.93197915e-08,  2.96406398e-07],
      dtype=float32), 'w': array([[-3.44648585e-03, -1.62234172e-01,  2.11204931e-01, ...,
        -7.16086254e-02, -8.56403336e-02, -1.20165728e-01],
       [ 1.54765382e-01, -5.90810537e-01,  4.09776941e-02, ...,
        -8.75081271e-02,  2.23399714e-01,  9.33749080e-02],
       [-1.01243064e-01, -3.96533400e-01,  1.51161209e-01, ...,
        -1.94510788e-01, -7.43781552e-02,  8.36483017e-03],
       ...,
       [-9.36537161e-02,  3.99681926e-02, -6.82585165e-02, ...,
         1.56517344e-04, -1.10704722e-02, -4.26093712e-02],
       [ 4.17473853e-01, -4.47016627e-01,  1.40826952e+00, ...,
         6.52497649e-01,  4.84852761e-01, -1.34466723e-01],
       [ 5.15281409e-02, -3.50991711e-02, -6.74384367e-03, ...,
         3.79340835e-02, -1.10500939e-02, -3.32531668e-02]], dtype=float32)}, 'encoder/~/cross_attention/attention/linear_2': {'b': array([ 2.06742273e-03, -6.40418939e-03, -2.71759671e-03,  2.22009621e-04,
       -1.01577491e-03,  2.44976068e-03, -9.70705785e-03,  3.03411926e-03,
       -2.55973125e-03, -3.94007564e-03,  1.12123983e-02, -8.19809642e-03,
        1.16154389e-03,  5.80558379e-04, -1.67304697e-03, -3.33562330e-03,
        8.64539819e-04,  5.46061248e-03, -3.18777934e-03, -2.40967679e-03,
       -1.37718313e-03, -9.36315581e-03,  6.66390453e-03, -4.36992431e-03,
        4.32544854e-03, -7.81786104e-04, -3.77470488e-03,  5.07805496e-03,
        2.79889721e-03, -6.49002660e-03, -2.63066590e-03, -8.42801575e-03,
        8.90683290e-03,  2.73791282e-03,  2.48089805e-03, -8.38098396e-03,
       -3.53171746e-03,  6.84864790e-05,  9.55177844e-03,  1.24103017e-02,
       -6.70526316e-03, -3.41761537e-04,  3.59376241e-03, -1.63671491e-03,
        2.94014229e-03, -3.41622555e-03, -2.78101908e-03,  9.16826539e-04,
       -1.27358474e-02,  9.47788532e-04,  9.33822524e-03,  5.35378698e-04,
        6.52404036e-04, -7.36233895e-04, -2.81015877e-03, -8.28329008e-03,
        7.20664812e-03, -2.60417885e-03,  2.94329575e-03,  2.81504449e-03,
       -4.13421588e-03, -2.79801665e-03,  2.61698291e-03, -4.73958394e-03,
        1.28318463e-03, -1.42364937e-03, -9.34672891e-04,  1.25388913e-02,
       -3.64921871e-03,  1.28414098e-03, -9.00547858e-03,  2.89516547e-03,
        2.99569382e-03, -7.57527072e-04,  9.75667685e-03,  2.26198905e-03,
        3.15416860e-03, -1.91802115e-04,  4.94978251e-03, -1.03970780e-03,
        5.06175973e-04, -4.49346984e-03, -3.83290648e-03,  2.15007481e-03,
        3.62436008e-03, -9.18128062e-03,  4.63475095e-04,  8.10440222e-04,
       -1.06797856e-03,  3.10100801e-03,  2.15449417e-03, -1.15177978e-03,
        5.62935555e-03, -1.82528794e-03, -1.08990796e-04,  2.53610243e-03,
        3.68300756e-03, -5.74737787e-03,  3.50869866e-03,  3.83687066e-03,
        1.08036511e-02,  1.87891812e-04,  4.66967374e-03,  1.48186553e-02,
        3.15980869e-03, -3.54021904e-03, -1.61599903e-03,  5.70110325e-03,
        3.39900493e-03,  7.16777798e-03, -3.15467734e-03, -5.63459191e-03,
       -4.63692908e-04,  5.91066200e-03,  5.20089455e-03, -3.65100079e-03,
       -5.93006611e-04,  4.94045159e-03, -1.46251067e-03, -1.20808894e-03,
       -4.81769443e-03,  1.06190110e-03,  5.15512703e-03, -1.42747595e-03,
        1.65244716e-03,  1.91286311e-03,  1.59437908e-03,  2.40067602e-03,
       -1.35018292e-03, -2.62263557e-03,  4.21877578e-03, -1.31132109e-02,
       -2.62134406e-03,  1.66233699e-03, -9.71833896e-03,  8.95314291e-03,
        3.36783030e-03,  9.34749935e-03, -1.28557766e-02,  1.42401771e-03,
        8.12803581e-03, -3.24512948e-03, -1.80388417e-03, -5.95058547e-03,
        1.25208928e-03, -1.62730494e-03,  3.57912295e-03, -3.24248429e-03,
       -5.33982739e-03,  3.90465651e-03, -7.96349486e-04, -2.10332946e-04,
       -4.09137923e-03,  7.47097889e-04, -1.45467580e-03,  4.38744901e-03,
       -8.18473520e-04, -4.82294289e-03,  4.16408293e-03, -1.97515567e-03,
        7.77098630e-03, -1.60189182e-03,  1.01356236e-02, -6.21412415e-03,
        5.02477773e-03, -1.55161310e-03,  5.98383758e-06,  2.97364942e-03,
        6.03803061e-03,  4.59611823e-04, -3.77995020e-04, -2.20731157e-03,
       -3.88565892e-03, -5.00027929e-03,  8.13258532e-03, -8.51670222e-04,
